enemyType|tier|slotIndex|name|bg|aiType
BANDIT|0|0|山贼|BANDIT|BANDIT
BANDIT|0|1|山贼|FARMER|BANDIT
BANDIT|0|2|山贼|BANDIT|BANDIT
BANDIT|0|3|山贼|FARMER|BANDIT
BANDIT|1|0|山贼|BANDIT|BANDIT
BANDIT|1|1|贼弓手|HUNTER|ARCHER
BANDIT|1|2|山贼|BANDIT|BANDIT
BANDIT|1|3|悍匪|DESERTER|BERSERKER
BANDIT|1|4|贼投石手|FARMER|SKIRMISHER
BANDIT|1|5|山贼|FARMER|BANDIT
BANDIT|2|0|山贼头目|DESERTER|BERSERKER
BANDIT|2|1|贼弓手|HUNTER|ARCHER
BANDIT|2|2|山贼|BANDIT|BANDIT
BANDIT|2|3|悍匪|DESERTER|BERSERKER
BANDIT|2|4|贼弓手|HUNTER|ARCHER
BANDIT|2|5|贼投石手|FARMER|SKIRMISHER
BANDIT|2|6|山贼精锐|DESERTER|ARMY
BANDIT|2|7|山贼盾兵|BANDIT|TANK
BANDIT|3|0|贼王|NOBLE|BERSERKER
BANDIT|3|1|贼弓手|HUNTER|ARCHER
BANDIT|3|2|贼弓手|HUNTER|ARCHER
BANDIT|3|3|悍匪|DESERTER|BERSERKER
BANDIT|3|4|山贼精锐|DESERTER|ARMY
BANDIT|3|5|贼投石手|FARMER|SKIRMISHER
BANDIT|3|6|山贼|BANDIT|BANDIT
BANDIT|3|7|山贼|BANDIT|BANDIT
BANDIT|3|8|贼弓手|HUNTER|ARCHER
BANDIT|3|9|悍匪|DESERTER|BERSERKER
ARMY|0|0|叛卒|DESERTER|ARMY
ARMY|0|1|叛卒|DESERTER|ARMY
ARMY|0|2|叛卒|FARMER|ARMY
ARMY|0|3|叛卒|FARMER|ARMY
ARMY|1|0|叛卒|DESERTER|ARMY
ARMY|1|1|叛军盾兵|DESERTER|TANK
ARMY|1|2|弩手|HUNTER|ARCHER
ARMY|1|3|叛将|NOBLE|ARMY
ARMY|1|4|叛卒|DESERTER|ARMY
ARMY|1|5|叛卒|DESERTER|ARMY
ARMY|2|0|叛将|NOBLE|BERSERKER
ARMY|2|1|弩手|HUNTER|ARCHER
ARMY|2|2|弩手|HUNTER|ARCHER
ARMY|2|3|叛军盾兵|DESERTER|TANK
ARMY|2|4|叛卒|DESERTER|ARMY
